district,address,complete_address,经纬度,street_level
浦东新区,北蔡镇一六村船舫队,上海市浦东新区一六村船舫队,"121.586233,31.158181",北蔡镇
浦东新区,北蔡镇一六村油车队,上海市浦东新区油车队,"121.583996,31.160100",北蔡镇
浦东新区,曹路镇顾东村顾路老街,上海市浦东新区顾路老街,"121.664009,31.292765",曹路镇
浦东新区,曹路镇日新村龚家宅,上海市浦东新区日新村,"121.671046,31.263665",曹路镇
浦东新区,川沙新镇陈行村张家宅,上海市浦东新区陈行村,"121.713111,31.165994",川沙新镇
浦东新区,川沙新镇杜尹村,上海市浦东新区杜尹村,"121.746539,31.161738",川沙新镇
浦东新区,川沙新镇华路村瞿家宅,上海市浦东新区华路村,"121.731666,31.192686",川沙新镇
浦东新区,川沙新镇药师村,上海市浦东新区药师村,"121.682830,31.202649",川沙新镇
浦东新区,东方路1369号,上海市浦东新区东方路1369号,"121.529054,31.212151",塘桥街道
浦东新区,芳华路9弄,上海市浦东新区芳华路9弄,"121.550575,31.194238",花木街道
浦东新区,高桥镇三岔港村草高路宅,上海市浦东新区草高路,"121.525611,31.375860",高桥镇
浦东新区,高翔环路562号,上海市浦东新区高翔环路562号,"121.633129,31.326432",高东镇
浦东新区,海鸣路顾如路交界口工地生活区,上海市浦东新区海鸣路,"121.674190,31.284619",曹路镇
浦东新区,航头镇果园村倪桥,上海市浦东新区倪桥,"121.603390,31.019720",航头镇
浦东新区,航头镇鹤鸣村许冯,上海市浦东新区航头镇鹤鸣村许冯,"121.576786,31.037495",航头镇
浦东新区,合庆镇勤俭村北杨家宅,上海市浦东新区合庆镇勤俭村北杨家宅,"121.727353,31.206702",合庆镇
浦东新区,沪南公路4699弄工地生活区,上海市闵行区工地生活区,"121.358068,31.126627",莘庄镇
浦东新区,老港镇大河村港南,上海市浦东新区大河村港南,"121.851719,31.017080",老港镇
浦东新区,浦东大道637号,上海市浦东新区浦东大道637号,"121.522927,31.240923",陆家嘴街道
浦东新区,浦明路1188弄,上海市浦东新区浦明路1188弄,"121.514532,31.214468",塘桥街道
浦东新区,三林镇临江村益民队小金家宅,上海市浦东新区小金家宅,"121.481889,31.124151",三林镇
浦东新区,三林镇新春村方家队方巷,上海市浦东新区方巷,"121.486000,31.129125",三林镇
浦东新区,三林镇中林村小中林队小中林,上海市浦东新区三林镇中林村小中林队小中林,"121.506143,31.139970",三林镇
浦东新区,沈梅路123弄,上海市浦东新区沈梅路123弄,"121.575186,31.090246",周浦镇
浦东新区,唐镇虹三村龚家宅,上海市浦东新区虹三村,"121.673202,31.253705",唐镇
浦东新区,唐镇民丰村李家宅,上海市浦东新区民丰村,"121.641442,31.210254",唐镇
浦东新区,唐镇暮二村顾家宅,上海市浦东新区暮二村,"121.676163,31.218192",唐镇
浦东新区,唐镇一心村缪家宅,上海市浦东新区一心村,"121.682249,31.243624",唐镇
浦东新区,塘桥路400弄,上海市浦东新区塘桥路400弄,"121.518190,31.210916",塘桥街道
浦东新区,西门路450弄,上海市浦东新区西门路450弄,"121.739390,31.047590",惠南镇
浦东新区,秀浦路3188号,上海市浦东新区秀浦路3188号,"121.622277,31.129463",康桥镇
浦东新区,洋泾镇路61号生活区,上海市浦东新区洋泾镇路61号,"121.550084,31.241342",洋泾街道
浦东新区,迎春路736弄,上海市浦东新区迎春路736弄,"121.552908,31.222856",花木街道
浦东新区,张江镇沔北村顾家宅,上海市浦东新区张江镇沔北村顾家宅,"121.634383,31.167577",张江镇
浦东新区,周浦镇瓦南村陆弄,上海市浦东新区陆弄,"121.642286,31.096101",周浦镇
浦东新区,祝桥镇卫东村朱家宅,上海市浦东新区卫东村,"121.755668,31.176627",祝桥镇
黄浦区,白河路39号,上海市黄浦区白河路|39,"121.471707,31.235422",南京东路街道
黄浦区,大沽路218号,上海市黄浦区大沽路218号,"121.469963,31.225995",南京东路街道
黄浦区,丹凤路102弄,上海市黄浦区丹凤路102弄,"121.494882,31.227321",豫园街道
黄浦区,淡水路274号,上海市黄浦区淡水路|274,"121.473171,31.216189",淮海中路街道
黄浦区,福建中路205号,上海市黄浦区福建中路205号,"121.481452,31.233983",外滩街道
黄浦区,贵州路169号,上海市黄浦区贵州路169号,"121.475871,31.236965",南京东路街道
黄浦区,海南西弄95号,上海市黄浦区海南西弄|95号,"121.496531,31.211088",半淞园路街道
黄浦区,淮海中路475号,上海市黄浦区淮海中路|475号,"121.470217,31.221239",瑞金二路街道
黄浦区,淮海中路796号,上海市黄浦区淮海中路796号,"121.462570,31.218864",瑞金二路街道
黄浦区,建国东路139号,上海市黄浦区建国东路|139,"121.478542,31.212919",打浦桥街道
黄浦区,建国东路153号,上海市黄浦区建国东路|153,"121.478262,31.212829",打浦桥街道
黄浦区,江阴路140号,上海市黄浦区江阴路|140,"121.468024,31.229504",南京东路街道
黄浦区,静修路89号,上海市黄浦区静修路|89,"121.486977,31.219779",老西门街道
黄浦区,巨鹿路318号,上海市黄浦区巨鹿路318号,"121.458942,31.222747",瑞金二路街道
黄浦区,丽园路448弄,上海市黄浦区丽园路448弄,"121.483078,31.208152",打浦桥街道
黄浦区,陆家浜路1331号,上海市黄浦区陆家浜路1331号,"121.483411,31.211710",老西门街道
黄浦区,毛家园路161号,上海市黄浦区毛家园路161号,"121.503140,31.219759",小东门街道
黄浦区,南昌路310弄,上海市黄浦区南昌路310弄,"121.462014,31.216843",瑞金二路街道
黄浦区,南京西路471弄,上海市黄浦区南京西路471弄,"121.468234,31.230800",南京东路街道
黄浦区,宁波路232号,上海市黄浦区宁波路232号,"121.482931,31.239124",外滩街道
黄浦区,宁波路636号,上海市黄浦区宁波路636号,"121.475730,31.236568",南京东路街道
黄浦区,宁波路70号,上海市黄浦区宁波路70号,"121.485610,31.239642",外滩街道
黄浦区,宁海东路4号,上海市黄浦区宁海东路|4号,"121.480834,31.228149",外滩街道
黄浦区,牛庄路620号,上海市黄浦区牛庄路|620号,"121.478264,31.237960",南京东路街道
黄浦区,尚文路198号,上海市黄浦区尚文路198号,"121.490346,31.215222",老西门街道
黄浦区,绍兴路45号,上海市黄浦区绍兴路|45,"121.462262,31.208509",瑞金二路街道
黄浦区,顺昌路501号,上海市黄浦区顺昌路501号,"121.479417,31.212917",打浦桥街道
黄浦区,思南路53号,上海市黄浦区思南路53号,"121.468970,31.214139",瑞金二路街道
黄浦区,泰康路328号,上海市黄浦区泰康路328号,"121.467344,31.207394",打浦桥街道
黄浦区,文庙路103号,上海市黄浦区文庙路103号,"121.489729,31.218504",老西门街道
黄浦区,文庙路137号,上海市黄浦区文庙路|137,"121.489185,31.218182",老西门街道
黄浦区,五里桥路252号,上海市黄浦区五里桥路252号,"121.480225,31.203614",五里桥街道
黄浦区,斜土路435弄,上海市黄浦区斜土路435弄,"121.477828,31.204199",打浦桥街道
黄浦区,肇周路354号,上海市黄浦区肇周路|354,"121.481196,31.213155",打浦桥街道
黄浦区,中山南路943号,上海市黄浦区中山南路943号,"121.506538,31.211949",小东门街道
黄浦区,中山南一路1022号,上海市黄浦区中山南一路|1022,"121.472456,31.195389",五里桥街道
静安区,宝通路214弄,上海市静安区宝通路214弄,"121.477942,31.256331",宝山路街道
静安区,常德路619号,上海市普陀区常德路|619号,"121.444911,31.231106",江宁路街道
静安区,长安路490号,上海市静安区长安路|490,"121.456915,31.239979",天目西路街道
静安区,长乐路650号,上海市徐汇区长乐路|650,"121.454168,31.218742",南京西路街道
静安区,场中路3220弄,上海市静安区场中路3220弄,"121.435176,31.303180",彭浦镇
静安区,汾西路850号,上海市静安区汾西路|850,"121.450568,31.313596",彭浦新村街道
静安区,公兴路203号,上海市静安区公兴路|203,"121.473902,31.255161",宝山路街道
静安区,公兴路220弄,上海市静安区公兴路220弄,"121.473047,31.254849",宝山路街道
静安区,广延路42弄,上海市静安区广延路42弄,"121.456430,31.272202",大宁路街道
静安区,海防路338弄,上海市静安区海防路338弄,"121.446435,31.238815",江宁路街道
静安区,海防路377号,上海市静安区海防路|377号,"121.446848,31.238573",江宁路街道
静安区,黄山路250号,上海市虹口区黄山路|250,"121.468420,31.266204",共和新路街道
静安区,京江路201号,上海市静安区京江路|201,"121.464395,31.248589",芷江西路街道
静安区,康乐路203弄,上海市静安区康乐路203弄,"121.476142,31.248871",北站街道
静安区,临山路20号,上海市静安区临山路|20号,"121.476295,31.256146",宝山路街道
静安区,柳营路463弄,上海市静安区柳营路,"121.455570,31.263640",共和新路街道
