date,is_patient,source,district,count
20220326,确诊病例,闭环隔离管控,徐汇,1
20220326,确诊病例,闭环隔离管控,静安,1
20220326,确诊病例,闭环隔离管控,虹口,1
20220326,确诊病例,闭环隔离管控,杨浦,1
20220326,确诊病例,闭环隔离管控,闵行,14
20220326,确诊病例,闭环隔离管控,宝山,1
20220326,确诊病例,闭环隔离管控,嘉定,8
20220326,确诊病例,风险人群筛查,浦东,1
20220326,确诊病例,风险人群筛查,徐汇,4
20220326,确诊病例,风险人群筛查,长宁,2
20220326,确诊病例,风险人群筛查,静安,2
20220326,确诊病例,风险人群筛查,普陀,1
20220326,确诊病例,风险人群筛查,杨浦,1
20220326,确诊病例,风险人群筛查,闵行,1
20220326,确诊病例,风险人群筛查,宝山,5
20220326,确诊病例,风险人群筛查,嘉定,1
20220326,无症状感染者,闭环隔离管控,浦东,267
20220326,无症状感染者,闭环隔离管控,黄浦,144
20220326,无症状感染者,闭环隔离管控,徐汇,291
20220326,无症状感染者,闭环隔离管控,长宁,20
20220326,无症状感染者,闭环隔离管控,静安,99
20220326,无症状感染者,闭环隔离管控,普陀,53
20220326,无症状感染者,闭环隔离管控,虹口,36
20220326,无症状感染者,闭环隔离管控,杨浦,13
20220326,无症状感染者,闭环隔离管控,闵行,885
20220326,无症状感染者,闭环隔离管控,宝山,128
20220326,无症状感染者,闭环隔离管控,嘉定,226
20220326,无症状感染者,闭环隔离管控,金山,4
20220326,无症状感染者,闭环隔离管控,松江,70
20220326,无症状感染者,闭环隔离管控,青浦,20
20220326,无症状感染者,闭环隔离管控,奉贤,81
20220326,无症状感染者,闭环隔离管控,崇明,26
20220326,无症状感染者,风险人群筛查,浦东,55
20220326,无症状感染者,风险人群筛查,黄浦,16
20220326,无症状感染者,风险人群筛查,徐汇,35
20220326,无症状感染者,风险人群筛查,长宁,7
20220326,无症状感染者,风险人群筛查,静安,6
20220326,无症状感染者,风险人群筛查,普陀,15
20220326,无症状感染者,风险人群筛查,虹口,13
20220326,无症状感染者,风险人群筛查,杨浦,8
20220326,无症状感染者,风险人群筛查,闵行,72
20220326,无症状感染者,风险人群筛查,宝山,19
20220326,无症状感染者,风险人群筛查,嘉定,7
20220326,无症状感染者,风险人群筛查,松江,9
20220326,无症状感染者,风险人群筛查,青浦,2
20220326,无症状感染者,风险人群筛查,奉贤,3
20220326,无症状感染者,风险人群筛查,崇明,1
20220327,确诊病例,闭环隔离管控,浦东,2
20220327,确诊病例,闭环隔离管控,闵行,15
20220327,确诊病例,风险人群筛查,浦东,2
20220327,确诊病例,风险人群筛查,黄浦,1
20220327,确诊病例,风险人群筛查,徐汇,6
20220327,确诊病例,风险人群筛查,静安,5
20220327,确诊病例,风险人群筛查,普陀,4
20220327,确诊病例,风险人群筛查,虹口,1
20220327,确诊病例,风险人群筛查,闵行,5
20220327,确诊病例,风险人群筛查,宝山,5
