静安区,余姚路338号,上海市静安区余姚路338号,"121.437249,31.235195",曹家渡街道
静安区,余姚路417号,上海市静安区余姚路417号,"121.436105,31.234290",曹家渡街道
静安区,愚园路355号,上海市静安区愚园路355号,"121.441752,31.222980",静安寺街道
静安区,愚园路541弄,上海市静安区愚园路541弄,"121.438510,31.220859",静安寺街道
静安区,愚园路579弄,上海市静安区愚园路579弄,"121.438372,31.221378",静安寺街道
静安区,愚园路608弄,上海市静安区愚园路608弄,"121.436785,31.221714",静安寺街道
静安区,愚园路637号,上海市静安区愚园路637号,"121.436736,31.220892",静安寺街道
静安区,裕通路59号,上海市静安区裕通路,"121.453455,31.244544",天目西路街道
静安区,原平路777弄,上海市静安区原平路777弄,"121.429985,31.292730",彭浦镇
静安区,长乐路930弄,上海市静安区长乐路930弄,"121.445743,31.215745",静安寺街道
静安区,止园路306号,上海市静安区止园路|306,"121.469644,31.258391",宝山路街道
静安区,芷江中路274号,上海市静安区芷江中路274号,"121.471431,31.259371",宝山路街道
静安区,中山北路178号,上海市静安区中山北路178号,"121.471109,31.265458",宝山路街道
静安区,中山北路280弄,上海市静安区中山北路280弄,"121.469428,31.263390",宝山路街道
静安区,中兴路45弄,上海市静安区中兴路,"121.462661,31.252025",芷江西路街道
徐汇区,安福路41号,上海市徐汇区安福路|41,"121.447370,31.214839",湖南路街道
徐汇区,东湖路56弄,上海市徐汇区东湖路56弄,"121.454616,31.216414",湖南路街道
徐汇区,番禺路1207号,上海市徐汇区番禺路1207-1号,"121.425027,31.190856",徐家汇街道
徐汇区,番禺路875弄,上海市徐汇区番禺路875弄,"121.428667,31.196956",徐家汇街道
徐汇区,古美路1035弄,上海市徐汇区古美路,"121.397973,31.162238",虹梅路街道
徐汇区,广元西路303号,上海市徐汇区广元西路303-305号,"121.433119,31.195256",徐家汇街道
徐汇区,桂平路285号,上海市徐汇区桂平路285号,"121.407014,31.159117",康健新村街道
徐汇区,桂平路295号,上海市徐汇区桂平路295号,"121.407032,31.159361",康健新村街道
徐汇区,淮海西路241号,上海市徐汇区淮海西路241号,"121.426043,31.197695",徐家汇街道
徐汇区,嘉善路127号,上海市徐汇区嘉善路|127,"121.459481,31.209719",天平路街道
徐汇区,嘉善路222号,上海市徐汇区嘉善路222号,"121.459562,31.208999",天平路街道
徐汇区,建国西路293号,上海市徐汇区建国西路293号,"121.457860,31.204875",天平路街道
徐汇区,建国西路395弄,上海市徐汇区建国西路395弄,"121.454318,31.204230",天平路街道
徐汇区,乐山八九村,上海市徐汇区乐山八九村,"121.430681,31.196413",徐家汇街道
徐汇区,零陵路365号,上海市徐汇区零陵路365号,"121.455091,31.191141",枫林路街道
徐汇区,零陵路508号,上海市徐汇区零陵路508号,"121.452991,31.189926",枫林路街道
徐汇区,零陵路627号,上海市徐汇区零陵路627号,"121.446752,31.187965",徐家汇街道
徐汇区,龙水南路370号,上海市徐汇区龙水南路370号,"121.451318,31.153500",龙华街道
徐汇区,罗秀路1139号,上海市徐汇区罗秀路,"121.431326,31.130910",凌云路街道
徐汇区,梅陇路394弄,上海市徐汇区梅陇路394弄,"121.415952,31.137702",凌云路街道
徐汇区,南昌路593号,上海市徐汇区南昌路|593,"121.457738,31.214335",湖南路街道
徐汇区,南丹东路333弄,上海市徐汇区南丹东路,"121.443169,31.190436",徐家汇街道
徐汇区,强生花苑,上海市徐汇区强生花苑,"121.444793,31.176054",龙华街道
徐汇区,陕西南路528弄,上海市静安区陕西南路,"121.457161,31.221057",南京西路街道
徐汇区,双峰路321号,上海市徐汇区双峰路321-441号,"121.449339,31.181210",枫林路街道
徐汇区,宛平南路727弄,上海市徐汇区宛平南路727弄,"121.450629,31.186641",枫林路街道
徐汇区,宛平南路858号,上海市徐汇区宛平南路|858号,"121.451363,31.184053",枫林路街道
徐汇区,襄阳南路155弄,上海市徐汇区襄阳南路155弄,"121.457268,31.213717",湖南路街道
徐汇区,斜土路2177号,上海市徐汇区斜土路2177号,"121.449137,31.192846",枫林路街道
徐汇区,秀山路16弄,上海市徐汇区秀山路16弄,"121.430063,31.195461",徐家汇街道
徐汇区,徐虹北路28弄,上海市徐汇区徐虹北路28弄,"121.428443,31.190360",徐家汇街道
徐汇区,延庆路94号,上海市徐汇区延庆路|94号,"121.451026,31.215210",湖南路街道
徐汇区,医学院路48弄,上海市徐汇区医学院路,"121.460280,31.200220",斜土路街道
徐汇区,永福路86弄,上海市徐汇区永福路86弄,"121.442781,31.210120",湖南路街道
徐汇区,永嘉路134号,上海市徐汇区永嘉路134号,"121.459728,31.209672",天平路街道
徐汇区,永嘉路140弄,上海市徐汇区永嘉路,"121.453003,31.206284",天平路街道
徐汇区,永康路77号,上海市徐汇区永康路77号,"121.457904,31.210773",天平路街道
长宁区,安顺路258弄,上海市长宁区安顺路258弄,"121.414296,31.200799",天山路街道
长宁区,安顺路83号,上海市长宁区安顺路83号,"121.422665,31.201118",新华路街道
长宁区,长顺路101号,上海市长宁区长顺路|101,"121.417119,31.200458",虹桥街道
长宁区,东诸安浜路231号,上海市长宁区东诸安浜路231号,"121.432014,31.217808",江苏路街道
长宁区,虹梅路3896弄,上海市长宁区虹梅路3896号,"121.383315,31.193575",程家桥街道
长宁区,虹桥路1980号（住宅）,上海市长宁区虹桥路1980号,"121.383996,31.195899",虹桥街道
长宁区,虹桥路1985号,上海市崇明区虹桥路|1985,"121.384315,31.197050",程家桥街道
长宁区,虹桥路967弄,上海市长宁区虹桥路967弄,"121.417736,31.196360",虹桥街道
长宁区,华山路894弄（住宅）,上海市长宁区华山路894弄,"121.438460,31.212849",江苏路街道
长宁区,凯旋路1259号,上海市长宁区凯旋路1259号,"121.419084,31.200915",虹桥街道
长宁区,玛瑙路58弄,上海市长宁区玛瑙路58弄,"121.403235,31.192576",虹桥街道
长宁区,茅台路281号,上海市长宁区茅台路281号,"121.398365,31.209695",仙霞新村街道
长宁区,茅台路295弄,上海市长宁区茅台路295弄,"121.397685,31.208889",仙霞新村街道
长宁区,平塘路100弄（住宅）,上海市长宁区平塘路100弄,"121.365764,31.222772",北新泾街道
长宁区,新华路365弄（住宅）,上海市长宁区新华路365弄,"121.425113,31.202566",新华路街道
长宁区,新华路413弄（住宅）,上海市长宁区新华路413弄,"121.424608,31.203159",新华路街道
长宁区,延安西路1446弄,上海市长宁区延安西路1446弄,"121.423034,31.209176",新华路街道
长宁区,延安西路1764号,上海市长宁区延安西路1764号,"121.412197,31.209713",天山路街道
长宁区,昭化路86号,上海市长宁区昭化路|86号,"121.427255,31.212093",华阳路街道
普陀区,安远路662弄,上海市普陀区安远路662弄,"121.435051,31.235916",长寿路街道
普陀区,澳门路356号,上海市普陀区澳门路356号,"121.441530,31.247049",长寿路街道
普陀区,澳门路508号,上海市普陀区澳门路|508号,"121.439751,31.245846",长寿路街道
普陀区,白玉路98弄,上海市普陀区白玉路98弄,"121.417327,31.236148",长风新村街道
普陀区,北石路114号,上海市普陀区北石路114号,"121.403862,31.248424",真如镇街道
普陀区,北石路116号,上海市普陀区北石路116号,"121.403780,31.248369",真如镇街道
普陀区,曹杨路2147号,上海市普陀区曹杨路2147号,"121.404644,31.258735",真如镇街道
普陀区,曹杨路421号,上海市普陀区曹杨路421号,"121.419614,31.236043",长风新村街道
普陀区,曹杨路675号,上海市普陀区曹杨路|675,"121.415094,31.239252",曹杨新村街道
普陀区,常德路1211号,上海市普陀区常德路1211号,"121.438296,31.239383",长寿路街道
普陀区,常德路1295号,上海市普陀区常德路1295号,"121.435345,31.241545",长寿路街道
普陀区,长寿路478弄,上海市普陀区长寿路478弄,"121.436590,31.240480",长寿路街道
普陀区,东新支路68号,上海市普陀区东新支路68-72号,"121.426008,31.241932",长寿路街道
普陀区,府村路400号,上海市普陀区府村路|400号,"121.414221,31.260018",石泉路街道
普陀区,光复西路南林家港,上海市普陀区光复西路,"121.403680,31.221134",长风新村街道
普陀区,光新路256弄,上海市普陀区光新路256弄,"121.431852,31.253919",宜川路街道
普陀区,红柳路325号,上海市普陀区红柳路325号,"121.354820,31.296793",桃浦镇
普陀区,金通路199号,上海市普陀区金通路199号,"121.342588,31.281180",桃浦镇
普陀区,兰溪路227号,上海市普陀区兰溪路|227号,"121.402110,31.246958",真如镇街道
普陀区,岚皋西路320号,上海市普陀区岚皋西路|320号,"121.420340,31.246455",石泉路街道
普陀区,柳园路298号,上海市普陀区柳园路298号,"121.348709,31.296803",桃浦镇
普陀区,梅川路904号,上海市普陀区梅川路904号,"121.389291,31.240552",长征镇
普陀区,南大街7号,上海市普陀区南大街7号,"121.403160,31.247949",真如镇街道
普陀区,南大街9号,上海市普陀区南大街9号,"121.403013,31.247952",真如镇街道
普陀区,宁夏路122号,上海市虹口区宁夏路|122号,"121.413421,31.231660",长风新村街道
普陀区,石泉路415弄,上海市普陀区石泉路415弄,"121.419353,31.246765",石泉路街道
普陀区,顺义路295号,上海市普陀区顺义路295号,"121.416299,31.230266",长风新村街道
普陀区,绥德路607号,上海市普陀区绥德路607号,"121.370772,31.265637",桃浦镇
普陀区,绥德路629号,上海市普陀区绥德路629号,"121.368690,31.265722",桃浦镇
普陀区,桃浦西路641弄201支弄,上海市普陀区桃浦西路641弄201支弄,"121.387250,31.276454",桃浦镇
普陀区,铜川路1897弄,上海市普陀区铜川路1897弄,"121.384060,31.251921",真如镇街道
普陀区,铜川路346弄,上海市普陀区铜川路346弄,"121.413785,31.253508",石泉路街道
普陀区,武威东路478弄,上海市普陀区武威东路478弄,"121.399879,31.275338",万里街道
普陀区,西康路1068号,上海市普陀区西康路1068号,"121.441448,31.241536",长寿路街道
普陀区,西康路1369号,上海市普陀区西康路1369号,"121.436178,31.243906",长寿路街道
普陀区,新村路1901弄,上海市普陀区新村路1901弄,"121.403264,31.270135",万里街道
普陀区,云岭东路570号,上海市普陀区云岭东路570号,"121.385198,31.223525",长风新村街道
普陀区,真北路1113弄,上海市普陀区真北路1113弄,"121.383172,31.237773",长征镇
普陀区,志丹路260弄,上海市普陀区志丹路260弄,"121.431036,31.264423",甘泉路街道
普陀区,中化新村,上海市普陀区中化新村,"121.417085,31.232117",长风新村街道
普陀区,中山北路2216号,上海市普陀区中山北路2216号,"121.429018,31.246239",长寿路街道
普陀区,中山北路2626弄,上海市普陀区中山北路2626弄,"121.421499,31.242485",长寿路街道
虹口区,宝山路633号,上海市虹口区宝山路|633号,"121.479478,31.260335",广中路街道
虹口区,宝山路748号,上海市虹口区宝山路748号,"121.479307,31.261419",广中路街道
虹口区,宝山路886号,上海市虹口区宝山路886号,"121.479350,31.265345",广中路街道
虹口区,保定路229弄,上海市虹口区保定路,"121.505094,31.263143",嘉兴路街道
虹口区,保定路412号,上海市虹口区保定路|412号,"121.509500,31.260500",北外滩街道
虹口区,长春路314号,上海市崇明区长春路|314,"121.484930,31.263230",四川北路街道
虹口区,长治路177号,上海市虹口区长治路|177,"121.492472,31.247559",北外滩街道
虹口区,川公路66号,上海市静安区川公路,"121.479850,31.255081",宝山路街道
虹口区,大连路270弄,上海市虹口区大连路,"121.505939,31.266225",嘉兴路街道
虹口区,大连西路540弄,上海市虹口区大连西路540弄,"121.485093,31.275949",曲阳路街道
虹口区,大连西路86号,上海市虹口区大连西路86-2号,"121.494444,31.276601",曲阳路街道
虹口区,大连西路94号,上海市虹口区大连西路94号,"121.493556,31.277462",曲阳路街道
虹口区,丹徒路215号,上海市虹口区丹徒路|215,"121.502877,31.254087",北外滩街道
虹口区,丹徒路372号,上海市虹口区丹徒路,"121.501830,31.255895",北外滩街道
虹口区,丹徒路405号,上海市虹口区丹徒路405号,"121.501331,31.256904",北外滩街道
虹口区,东宝兴路47弄,上海市虹口区东宝兴路,"121.480240,31.260590",四川北路街道
虹口区,东宝兴路653号,上海市静安区东宝兴路|653,"121.476788,31.261617",广中路街道
虹口区,东宝兴路655号,上海市虹口区东宝兴路655号,"121.476746,31.261632",广中路街道
虹口区,东宝兴路657弄,上海市虹口区东宝兴路657弄,"121.476731,31.261622",广中路街道
虹口区,东宝兴路665号,上海市虹口区东宝兴路665号,"121.476670,31.261689",广中路街道
虹口区,东宝兴路711号,上海市静安区东宝兴路|711,"121.476077,31.262202",广中路街道
虹口区,东宝兴路715号,上海市静安区东宝兴路|715,"121.476066,31.262248",广中路街道
虹口区,东宝兴路745号,上海市静安区东宝兴路|745,"121.475481,31.262526",广中路街道
虹口区,东宝兴路750弄,上海市虹口区东宝兴路,"121.480240,31.260590",四川北路街道
虹口区,东体育会路1115弄,上海市虹口区东体育会路,"121.487910,31.284202",曲阳路街道
虹口区,丰镇路788号,上海市虹口区丰镇路788号,"121.469878,31.304915",江湾镇街道
虹口区,甘河路111号,上海市虹口区甘河路|111号,"121.489812,31.288281",曲阳路街道
虹口区,公安街11弄,上海市虹口区公安街11弄,"121.480726,31.301816",江湾镇街道
虹口区,公平路630号,上海市虹口区公平路,"121.504601,31.254857",北外滩街道
虹口区,广灵二路385弄,上海市虹口区广灵二路385弄,"121.469186,31.281724",凉城新村街道
虹口区,广灵四路480弄,上海市虹口区480弄,"121.472446,31.290095",凉城新村街道
虹口区,广灵一路39弄,上海市虹口区广灵一路39弄,"121.478087,31.278472",广中路街道
虹口区,广粤路289弄,上海市虹口区广粤路289弄,"121.464519,31.287335",凉城新村街道
虹口区,广粤路561号,上海市虹口区广粤路|561,"121.467033,31.293453",凉城新村街道
虹口区,海伦西路41号,上海市虹口区海伦西路|41,"121.484735,31.258928",四川北路街道
虹口区,海门路71号,上海市虹口区海门路,"121.501706,31.256987",北外滩街道
虹口区,海南路66号,上海市虹口区海南路,"121.485827,31.253812",四川北路街道
虹口区,恒业路180号,上海市虹口区恒业路180号,"121.475844,31.267965",广中路街道
虹口区,胡家木桥35弄,上海市闵行区35弄,"121.408365,31.146024",古美街道
虹口区,华昌路47号,上海市青浦区华昌路|47,"121.477769,31.261853",广中路街道
虹口区,霍山路247号,上海市虹口区霍山路247号,"121.512538,31.255386",北外滩街道
虹口区,奎照路42号,上海市虹口区奎照路,"121.474383,31.300222",凉城新村街道
虹口区,昆明路84号,上海市虹口区昆明路84号,"121.507542,31.255295",北外滩街道
虹口区,昆山花园路10号,上海市虹口区昆山花园路|10号,"121.486196,31.249159",四川北路街道
虹口区,昆山花园路11号,上海市虹口区昆山花园路|11号,"121.486324,31.248938",四川北路街道
虹口区,昆山路214号,上海市虹口区昆山路214-222号,"121.486528,31.249465",四川北路街道
虹口区,昆山路227号,上海市闵行区昆山路|227,"121.486181,31.249262",四川北路街道
虹口区,溧阳路349号,上海市虹口区溧阳路|349,"121.492526,31.250570",北外滩街道
虹口区,凉城路2196号,上海市虹口区凉城路2196号,"121.472276,31.308585",江湾镇街道
虹口区,临平北路28号,上海市虹口区临平北路28号,"121.493078,31.263041",嘉兴路街道
虹口区,临平北路5弄,上海市虹口区临平北路5弄,"121.493877,31.263408",嘉兴路街道
虹口区,临平路111弄,上海市虹口区临平路,"121.498053,31.260797",嘉兴路街道
虹口区,临平路13号,上海市虹口区临平路,"121.498053,31.260797",嘉兴路街道
虹口区,临平路760号,上海市虹口区临平路,"121.498053,31.260797",嘉兴路街道
虹口区,临平路8号,上海市虹口区临平路8号,"121.499300,31.259901",嘉兴路街道
虹口区,柳营路18弄,上海市静安区柳营路,"121.455570,31.263640",共和新路街道
虹口区,马厂路19弄,上海市虹口区马厂路19弄,"121.494856,31.247915",北外滩街道
虹口区,闵行路188弄,上海市虹口区闵行路188弄,"121.491901,31.247732",北外滩街道
虹口区,曲阳路250弄,上海市虹口区曲阳路250弄,"121.488274,31.277815",曲阳路街道
虹口区,瑞虹路111弄,上海市虹口区瑞虹路,"121.500290,31.266031",嘉兴路街道
虹口区,瑞虹路35号,上海市虹口区瑞虹路|35,"121.497549,31.260852",嘉兴路街道
虹口区,瑞虹路43号,上海市虹口区瑞虹路|43,"121.498083,31.260266",嘉兴路街道
虹口区,瑞虹路85弄,上海市虹口区瑞虹路,"121.500290,31.266031",嘉兴路街道
虹口区,三门路681号,上海市虹口区三门路681号,"121.482769,31.311589",江湾镇街道
虹口区,三门路738弄,上海市虹口区三门路738弄,"121.481992,31.311296",江湾镇街道
虹口区,沙泾路178号,上海市虹口区沙泾路|178,"121.492541,31.256694",嘉兴路街道
虹口区,商丘路399号,上海市虹口区商丘路|399号,"121.495862,31.252232",北外滩街道
虹口区,水电路1130弄,上海市虹口区水电路1130弄,"121.477095,31.287608",凉城新村街道
虹口区,水电路386弄,上海市虹口区水电路386弄,"121.474539,31.276951",广中路街道
虹口区,水电路682号,上海市虹口区水电路682号,"121.475249,31.283082",凉城新村街道
虹口区,四川北路2087号,上海市虹口区四川北路|2087,"121.482401,31.264763",四川北路街道
虹口区,四川北路66号,上海市虹口区四川北路,"121.485088,31.249080",四川北路街道
虹口区,四川北路71号,上海市虹口区四川北路71号,"121.484142,31.245617",四川北路街道
虹口区,四川北路859号,上海市虹口区四川北路859号,"121.484166,31.248390",四川北路街道
虹口区,四平路261弄,上海市杨浦区四平路,"121.514556,31.298281",五角场街道
虹口区,四平路283弄,上海市虹口区四平路283号,"121.489711,31.263736",四川北路街道
虹口区,四平路575弄,上海市虹口区四平路575弄,"121.495727,31.270063",欧阳路街道
虹口区,四平路862号,上海市虹口区四平路862号,"121.500910,31.274069",嘉兴路街道
虹口区,松花江路2628号,上海市虹口区松花江路2628号,"121.498949,31.292580",曲阳路街道
虹口区,唐山路336号,上海市杨浦区唐山路|336,"121.502381,31.253499",北外滩街道
虹口区,唐山路870弄,上海市虹口区唐山路870弄,"121.509221,31.259808",北外滩街道
虹口区,塘沽路617号,上海市静安区塘沽路|617,"121.483454,31.247457",四川北路街道
虹口区,天宝路281号,上海市虹口区天宝路|281,"121.498065,31.264782",嘉兴路街道
虹口区,天宝路881号,上海市虹口区天宝路881号,"121.500589,31.271259",嘉兴路街道
虹口区,天宝西路277号,上海市虹口区天宝西路277号,"121.492240,31.274554",欧阳路街道
虹口区,天宝西路28弄,上海市虹口区天宝西路,"121.494948,31.274372",欧阳路街道
虹口区,天宝西路6号,上海市虹口区天宝西路6号,"121.495752,31.274001",欧阳路街道
虹口区,天水路106号,上海市虹口区天水路106号,"121.490938,31.259512",嘉兴路街道
虹口区,天通庵路549号,上海市虹口区天通庵路549号,"121.476045,31.262306",广中路街道
虹口区,天通庵路610号,上海市虹口区天通庵路|610号,"121.476267,31.263327",广中路街道
虹口区,通州路409号,上海市虹口区通州路|409号,"121.494079,31.258603",嘉兴路街道
虹口区,通州路421号,上海市虹口区通州路421号,"121.493563,31.258914",嘉兴路街道
虹口区,同心路973号,上海市崇明区同心路|973号,"121.469732,31.273785",广中路街道
虹口区,文迁路8号,上海市虹口区文迁路|8,"121.480790,31.302060",江湾镇街道
虹口区,汶水路30弄,上海市静安区汶水路,"121.442830,31.291476",大宁路街道
虹口区,祥德路110号,上海市虹口区祥德路110-112号,"121.485888,31.271309",欧阳路街道
虹口区,新市北路1481号,上海市虹口区新市北路1481号,"121.481956,31.304114",江湾镇街道
虹口区,新市南路1420弄,上海市虹口区新市南路,"121.481478,31.292591",江湾镇街道
虹口区,新市南路560弄,上海市虹口区新市南路560弄,"121.480772,31.294075",江湾镇街道
虹口区,玉田支路2弄,上海市虹口区玉田支路2弄,"121.494096,31.280754",曲阳路街道
虹口区,岳州路319弄,上海市虹口区岳州路319弄,"121.501702,31.260373",嘉兴路街道
虹口区,岳州路33弄,上海市虹口区岳州路,"121.500511,31.259222",嘉兴路街道
虹口区,中山北一路284号,上海市虹口区中山北一路284号,"121.479659,31.277187",广中路街道
虹口区,中山北一路644弄,上海市虹口区中山北一路644弄,"121.483302,31.283405",曲阳路街道
虹口区,周家嘴路468弄,上海市杨浦区周家嘴路,"121.545073,31.280580",延吉新村街道
虹口区,株洲路307弄,上海市虹口区株洲路307弄,"121.466212,31.277685",广中路街道
杨浦区,鞍山路104号,上海市杨浦区鞍山路104号,"121.512277,31.275984",四平路街道
杨浦区,长海路442弄,上海市杨浦区长海路442弄,"121.522275,31.309108",长海路街道
杨浦区,长阳路2066号,上海市杨浦区长阳路|2066号,"121.541275,31.271530",定海路街道
杨浦区,长阳路3066号,上海市杨浦区长阳路3066号,"121.549144,31.278242",定海路街道
杨浦区,大学路248号,上海市杨浦区大学路248号,"121.508503,31.303756",五角场街道
杨浦区,抚顺路254号,上海市杨浦区抚顺路254号,"121.513185,31.279512",四平路街道
杨浦区,阜新路171号,上海市杨浦区阜新路171号,"121.506976,31.277488",四平路街道
杨浦区,共青119弄,上海市闵行区119弄,"121.517160,31.031564",浦江镇
杨浦区,国定路335号,上海市杨浦区国定路335号,"121.508518,31.297191",五角场街道
杨浦区,国年路25弄,上海市杨浦区国年路25弄,"121.510316,31.290930",五角场街道
杨浦区,国年路650弄,上海市杨浦区国年路,"121.506986,31.292777",五角场街道
杨浦区,国伟路456号,上海市杨浦区国伟路456号,"121.531105,31.332043",殷行街道
杨浦区,河间路1405号,上海市杨浦区河间路|1405,"121.550649,31.277330",定海路街道
杨浦区,河间路1409号,上海市杨浦区河间路1409号,"121.550677,31.277376",定海路街道
杨浦区,怀德路41号,上海市松江区怀德路|41号,"121.525307,31.256571",平凉路街道
杨浦区,怀德路526弄,上海市杨浦区怀德路526弄,"121.525564,31.257216",平凉路街道
杨浦区,济宁路29弄,上海市杨浦区济宁路29弄,"121.520475,31.259636",平凉路街道
杨浦区,济宁路479弄,上海市杨浦区济宁路479弄,"121.527519,31.263318",平凉路街道
杨浦区,江浦路1188号,上海市杨浦区江浦路1188号,"121.521247,31.269365",江浦路街道
杨浦区,江浦路1249号,上海市杨浦区江浦路1249号,"121.520057,31.269559",江浦路街道
杨浦区,锦西路88号,上海市杨浦区锦西路88号,"121.511140,31.275663",四平路街道
杨浦区,军工路1280号,上海市杨浦区军工路1280号,"121.545766,31.303704",长海路街道
杨浦区,控江路1667号,上海市杨浦区控江路1667号,"121.515980,31.274128",江浦路街道
杨浦区,控江路57号,上海市杨浦区控江路57号,"121.549903,31.289456",长白新村街道
杨浦区,辽阳路321弄,上海市杨浦区辽阳路321弄,"121.515999,31.260795",江浦路街道
杨浦区,眉州路323号,上海市杨浦区眉州路|323,"121.535009,31.261271",大桥街道
杨浦区,民星路406号,上海市杨浦区民星路406号,"121.537568,31.311637",殷行街道
杨浦区,宁国路460号,上海市杨浦区宁国路460号,"121.534490,31.268044",大桥街道
杨浦区,宁国路77号,上海市杨浦区宁国路|77号,"121.542089,31.256760",大桥街道
杨浦区,宁国南路10号,上海市杨浦区宁国南路10号,"121.542719,31.256163",大桥街道
杨浦区,平凉路2694号,上海市杨浦区平凉路|2694,"121.555626,31.277422",定海路街道
杨浦区,睿达路51弄,上海市杨浦区睿达路51弄,"121.499847,31.327237",新江湾城街道
杨浦区,沈家桥小区,上海市杨浦区沈家桥小区,"121.554464,31.285212",定海路街道
杨浦区,双辽路157号,上海市杨浦区双辽路157-2号,"121.518509,31.270323",江浦路街道
杨浦区,武东路105弄,上海市杨浦区武东路,"121.495600,31.302938",五角场街道
杨浦区,翔殷路250号,上海市杨浦区翔殷路250号,"121.544753,31.307708",长海路街道
杨浦区,许昌路1482号,上海市杨浦区许昌路1482号,"121.513450,31.271209",江浦路街道
杨浦区,永吉路122弄,上海市杨浦区永吉路122弄,"121.532892,31.285299",延吉新村街道
杨浦区,永吉路158号,上海市杨浦区永吉路158号,"121.533332,31.283772",延吉新村街道
杨浦区,周家嘴路1663号,上海市杨浦区周家嘴路1663号,"121.513346,31.265028",江浦路街道
宝山区,长江路180号,上海市宝山区长江路180号,"121.497692,31.351524",淞南镇
宝山区,长江西路160弄,上海市宝山区长江西路,"121.453960,31.336364",张庙街道
宝山区,长江西路1036号,上海市宝山区长江西路1036号,"121.461323,31.339275",淞南镇
宝山区,长江西路1331号,上海市宝山区长江西路|1331,"121.455304,31.337309",张庙街道
宝山区,长江西路1420号,上海市宝山区长江西路1420号,"121.453674,31.336159",张庙街道
宝山区,富联二路100号,上海市宝山区富联二路100号,"121.409906,31.370109",顾村镇
宝山区,革新路31号,上海市浦东新区革新路|31号,"121.452477,31.338389",张庙街道
宝山区,革新路33号,上海市浦东新区革新路|33号,"121.452245,31.338305",张庙街道
宝山区,革新路39号,上海市宝山区革新路|39号,"121.451652,31.338232",张庙街道
宝山区,呼兰路485号,上海市宝山区呼兰路485号,"121.455190,31.347307",淞南镇
宝山区,呼兰路635号,上海市宝山区呼兰路635号,"121.446484,31.343298",张庙街道
宝山区,沪太路1777号,上海市宝山区沪太路1777号,"121.420470,31.287665",大场镇
宝山区,江杨南路1600弄,上海市宝山区江杨南路1600弄,"121.463828,31.335449",淞南镇
宝山区,菊盛路50弄,上海市宝山区菊盛路50弄,"121.374596,31.349924",顾村镇
宝山区,联泰路63号,上海市宝山区联泰路63号,"121.429517,31.345995",顾村镇
宝山区,湄星路2025弄,上海市宝山区湄星路2025弄,"121.406622,31.376613",顾村镇
宝山区,煤水路200号,上海市宝山区煤水路200号,"121.399341,31.472513",月浦镇
宝山区,牡丹江路1779号,上海市宝山区牡丹江路1779号,"121.482094,31.406323",友谊路街道
宝山区,盘古路727号,上海市宝山区盘古路727号,"121.468894,31.403564",杨行镇
宝山区,盘古路1022号,上海市宝山区盘古路1022号,"121.460274,31.399884",杨行镇
宝山区,盘古路2618弄,上海市宝山区盘古路2618弄,"121.430762,31.388538",杨行镇
宝山区,乾溪路201弄,上海市宝山区乾溪路201弄,"121.412002,31.304409",大场镇
宝山区,水产西路200号,上海市宝山区水产西路200号,"121.429783,31.360741",杨行镇
宝山区,水产西路483号,上海市宝山区水产西路|483号,"121.422558,31.358599",杨行镇
宝山区,水产西路515弄,上海市宝山区水产西路515弄,"121.419728,31.358413",顾村镇
宝山区,泰和路1153号,上海市宝山区泰和路1153号,"121.468944,31.366547",杨行镇
宝山区,泰和路1421号,上海市宝山区泰和路1421号,"121.457385,31.367230",杨行镇
宝山区,铁力路6号,上海市宝山区铁力路|6号,"121.476973,31.364750",杨行镇
宝山区,铁力路1501号,上海市宝山区铁力路1501号,"121.463951,31.397307",杨行镇
宝山区,铁山路148号,上海市宝山区铁山路148号,"121.464573,31.369484",杨行镇
宝山区,新二路1398弄,上海市宝山区新二路1398弄,"121.474192,31.335691",淞南镇
宝山区,友谊路1000弄,上海市宝山区友谊路1000弄,"121.468411,31.399348",杨行镇
闵行区,宝南路536弄,上海市闵行区宝南路536弄,"121.355797,31.152196",七宝镇
闵行区,北大道垃圾站,上海市闵行区垃圾站,"121.447513,31.010244",吴泾镇
闵行区,北松公路1689号,上海市闵行区北松公路1689号,"121.378344,31.030963",马桥镇
闵行区,北吴路1230号,上海市闵行区北吴路1230号,"121.424135,31.046533",颛桥镇
闵行区,北吴路208号,上海市闵行区北吴路208号,"121.462020,31.059223",吴泾镇
闵行区,滨浦新苑七村,上海市闵行区滨浦新苑七村,"121.494833,31.066535",浦锦街道
闵行区,滨浦新苑八村,上海市闵行区滨浦新苑八村,"121.495178,31.063329",浦锦街道
闵行区,曹家塘路229弄,上海市闵行区曹家塘路,"121.444990,31.041107",吴泾镇
闵行区,曹建路222号,上海市闵行区曹建路222号,"121.436860,31.091621",梅陇镇
闵行区,曹建路227号,上海市闵行区曹建路|227,"121.436314,31.091498",梅陇镇
闵行区,曹联路116号,上海市闵行区曹联路116号,"121.439842,31.109994",梅陇镇
闵行区,曹联路207弄,上海市闵行区曹联路207弄,"121.445469,31.109294",梅陇镇
闵行区,澄建路185号,上海市闵行区澄建路185号,"121.443094,31.084927",梅陇镇
闵行区,澄江路1580号,上海市闵行区澄江路1580号,"121.433082,31.078489",梅陇镇
闵行区,春申路1955号,上海市闵行区春申路1955号,"121.424414,31.112058",梅陇镇
闵行区,都市路2088弄,上海市闵行区都市路2088弄,"121.411746,31.062379",颛桥镇
