date,is_patient,district,source,count
20220306,无症状感染者,嘉定区,闭环隔离管控,13
20220306,无症状感染者,奉贤区,闭环隔离管控,2
20220306,无症状感染者,宝山区,闭环隔离管控,6
20220306,无症状感染者,徐汇区,闭环隔离管控,2
20220306,无症状感染者,普陀区,闭环隔离管控,5
20220306,无症状感染者,松江区,闭环隔离管控,6
20220306,无症状感染者,浦东新区,闭环隔离管控,1
20220306,无症状感染者,浦东新区,风险人群筛查,1
20220306,无症状感染者,闵行区,闭环隔离管控,7
20220306,无症状感染者,静安区,闭环隔离管控,1
20220306,无症状感染者,黄浦区,闭环隔离管控,1
20220306,确诊病例,徐汇区,闭环隔离管控,2
20220306,确诊病例,浦东新区,闭环隔离管控,1
20220307,无症状感染者,嘉定区,闭环隔离管控,12
20220307,无症状感染者,宝山区,闭环隔离管控,6
20220307,无症状感染者,徐汇区,闭环隔离管控,10
20220307,无症状感染者,松江区,闭环隔离管控,4
20220307,无症状感染者,浦东新区,闭环隔离管控,4
20220307,无症状感染者,虹口区,闭环隔离管控,1
20220307,无症状感染者,金山区,闭环隔离管控,1
20220307,无症状感染者,闵行区,闭环隔离管控,13
20220307,确诊病例,徐汇区,闭环隔离管控,3
20220307,确诊病例,普陀区,闭环隔离管控,1
20220308,无症状感染者,嘉定区,闭环隔离管控,7
20220308,无症状感染者,宝山区,闭环隔离管控,11
20220308,无症状感染者,徐汇区,闭环隔离管控,9
20220308,无症状感染者,普陀区,闭环隔离管控,2
20220308,无症状感染者,松江区,闭环隔离管控,14
20220308,无症状感染者,浦东新区,闭环隔离管控,3
20220308,无症状感染者,长宁区,闭环隔离管控,1
20220308,无症状感染者,闵行区,闭环隔离管控,11
20220308,无症状感染者,青浦区,闭环隔离管控,3
20220308,无症状感染者,静安区,闭环隔离管控,1
20220308,确诊病例,嘉定区,闭环隔离管控,1
20220308,确诊病例,闵行区,闭环隔离管控,1
20220308,确诊病例,静安区,野生,1
20220309,无症状感染者,嘉定区,闭环隔离管控,16
20220309,无症状感染者,奉贤区,闭环隔离管控,1
20220309,无症状感染者,宝山区,闭环隔离管控,2
20220309,无症状感染者,徐汇区,闭环隔离管控,6
20220309,无症状感染者,普陀区,风险人群筛查,1
20220309,无症状感染者,杨浦区,风险人群筛查,1
20220309,无症状感染者,松江区,闭环隔离管控,9
20220309,无症状感染者,浦东新区,闭环隔离管控,7
20220309,无症状感染者,浦东新区,风险人群筛查,1
20220309,无症状感染者,虹口区,风险人群筛查,3
20220309,无症状感染者,长宁区,风险人群筛查,1
20220309,无症状感染者,闵行区,闭环隔离管控,21
20220309,无症状感染者,闵行区,风险人群筛查,3
20220309,无症状感染者,静安区,闭环隔离管控,1
20220309,无症状感染者,静安区,风险人群筛查,2
20220309,无症状感染者,黄浦区,闭环隔离管控,1
20220309,确诊病例,浦东新区,野生,1
20220309,确诊病例,虹口区,闭环隔离管控,1
20220309,确诊病例,闵行区,闭环隔离管控,1
20220309,确诊病例,静安区,闭环隔离管控,1
20220310,无症状感染者,嘉定区,闭环隔离管控,5
20220310,无症状感染者,宝山区,闭环隔离管控,10
20220310,无症状感染者,徐汇区,闭环隔离管控,6
20220310,无症状感染者,徐汇区,风险人群筛查,1
20220310,无症状感染者,普陀区,闭环隔离管控,4
20220310,无症状感染者,松江区,闭环隔离管控,8
20220310,无症状感染者,浦东新区,闭环隔离管控,5
20220310,无症状感染者,浦东新区,风险人群筛查,1
20220310,无症状感染者,虹口区,闭环隔离管控,4
20220310,无症状感染者,长宁区,闭环隔离管控,1
20220310,无症状感染者,闵行区,闭环隔离管控,12
20220310,无症状感染者,青浦区,闭环隔离管控,4
20220310,无症状感染者,静安区,闭环隔离管控,1
20220310,无症状感染者,静安区,风险人群筛查,1
